,Sentence 1,Sentence 2,Annotation scores,PV-DM,PV-DBOW,Sent2vec,Skip-thoughts,Jaccard,Qgram,Skip-gram max pooling,CBOW max pooling,Hybrid model
49,"Consequently miRNAs have been demonstrated to act either as oncogenes (e.g., miR-155, miR-17−5p and miR-21) or tumor suppressors (e.g., miR-34, miR-15a, miR-16−1 and let-7)
","Given the extensive involvement of miRNA in physiology, dysregulation of miRNA expression can be associated with cancer pathobiology including oncogenesis, proliferation, epithelial-mesenchymal transition, metastasis, aberrations in metabolism, and angiogenesis, among others
",2.8,0.3747282345062021,0.3342368856442156,0.5133461162756455,0.36112093874327067,0.0,0.08426966292134831,0.9460554340440938,0.898800288512292,2.3030181236283234
50,"In many tumors, there is either overexpression of so-called oncogenic miRNAs (e.g., miR-155, miR-17−5p and miR-21)  or downregulation of tumor suppressor miRNAs (e.g., miR-34, miR-15a, miR-16−1 and let-7) 
","miR-373 had been previously identified as a potential oncogene (together with miR-372) in testicular germ-cell tumors, although it has been proposed that the prometastatic and the oncogenic properties of this miRNA are due to the regulation of different genes (CD44 and LATS2, respectively)
",1.8,0.45045605299462765,0.4355947861804743,0.6773186460373796,0.5762134170348858,0.10638297872340426,0.1436950146627566,0.9656333367075168,0.9469076022505019,2.955140053553526
51,"To directly measure the effect of endogenous Dnd1 on the activity of endogenous miR-372 family, we used sensor molecules containing the luciferase gene under the control of either wild-type LATS2-3′UTR or a mutant in the 372 target sites 
","The 3′UTRs of p27 and connexin-43 were PCR amplified from genomic DNA and cloned into pGL3 (Promega) downstream of the luciferase gene; constructs bearing the LATS2 3′UTR were described.
",1.8,0.5486710610846021,0.5316692058226484,0.5541733676455851,0.34847069515513157,0.13953488372093023,0.1360544217687075,0.9531342068344689,0.9351413359745102,2.8375469233805806
52,"These models have facilitated the identification of candidate oncogenes and tumor suppressor genes
","The development of genome-scale libraries of RNAi reagents has facilitated loss-of-function approaches in mammalian cells that have identified candidate tumor-suppressor genes
",2.6,0.5941253055969616,0.6409546745345162,0.5085206232577103,0.7027447795584361,0.25,0.3473053892215569,0.929746317684529,0.7874525813592803,2.344888698965777
53,"These cells (herein termed TLM-HMECs) are immortal but do not proliferate in the absence of extracellular matrix (ECM) 
","HMECs expressing hTERT and SV40 LT (TLM-HMECs) were cultured in mammary epithelial growth medium (MEGM, Lonza)
",1.4,0.4721605250360227,0.49548202583136153,0.4656837250289155,0.27937736132860425,0.16666666666666666,0.12,0.9341286150561136,0.9466730913875034,1.5810226431452001
54,"Ironically, Rest has recently been described as both a tumor suppressor and an oncogene.
","REST is a transcription factor that represses neuronal genes in non-neural tissues, and plays a prominent tumor suppressor role in epithelial tissues
",3.0,0.45427265056508187,0.39096070847198555,0.3874112389051397,0.34051643769660495,0.15789473684210525,0.15853658536585366,0.9431862455852439,0.8641024323570682,1.8613954779423345
55,"INPP4B was identified out of a collection of RNAis to give rise to anchorage-independent growth in human mammary epithelial cells (HMEC)
","RASA4/CAPRI (RAS p21 protein activator 4), a suppressor of epithelial cell transformation, functions as a Ca(2+)-dependent Ras GTPase-activating 0protein (GAP) to inactivate the Ras-MAPK pathway following a stimulus that elevates intracellular calcium
",0.6,0.27380143569303783,0.34366713569626406,0.28737771437860293,0.224830624095359,0.07142857142857142,0.10759493670886076,0.941522364106986,0.9679607805087884,1.3811805350097703
56,"Alterations in Oct-4 expression promote differentiation and leads to the specification of ectodermal, endodermal or mesodermal primitive progenitors.
","Expression of OCT4 and SOX2 has been shown to affect early differentiation genes such as SOX-17 expression.
",1.8,0.4272352549633102,0.43193931522211837,0.5295114282512885,0.6509157533236941,0.09523809523809523,0.1797752808988764,0.9221931229860603,0.9550250944415446,1.629798239921742
57,"T47D, MCF-7, Skbr3, HeLa, and Caco-2 cells were transfected by electroporation as described previously.
"," MCF7 or HeLa cells were electroporated as described previously to more than 95% efficiency with pSuper constructs against the various targets, and 72 hr later, protein expression was analyzed by SDS-PAGE and Western blotting.
",3.0,0.5518677398355191,0.5789350458840784,0.5594452935868396,0.6002093699163912,0.12903225806451613,0.22115384615384615,0.9428808294274005,0.8863318122516111,2.9941687137286372
58,"It has been shown, however, that ubiquitination of cyclin D1 can efficiently take place following phosphorylation of another site, or without the apparent requirement for phosphorylation.
","APC-dependent degradation of cyclin D1 does not require threonine 286 phosphorylation, but the presence of a “cyclin degradation box”, however, as observed in the present study, threonine 286 phosphorylation is essential for proteolytic degradation of cyclin D1 in skin
",3.0,0.5480998079333664,0.4588538824536221,0.5628876331170422,0.4097780571011183,0.12903225806451613,0.20915032679738563,0.956678219645663,0.9215961567559404,2.394570824064152
59,"A few studies have reported the control of APC/C by genotoxic stress in mammalian cells, Ionizing radiation was shown to activate the APC/C to degrade cyclin D1, which triggers an immediate p53-independent G1 arrest.
","In fact, genotoxic stresses such as ionizing radiation have been demonstrated to trigger rapid proteolysis of cyclin D1, leading to p53-independent G1 arrest.
",3.8,0.7535492183892024,0.741248361752935,0.7750265212126148,0.8721649214975598,0.32142857142857145,0.37850467289719625,0.9787130691423884,0.9825987412525647,3.7455919023687
60,"As p16INK4a blocks the inactivation of pRb by cyclin-dependent kinases, and Arf blocks the inactivation of p53 by Mdm2-mediated proteolysis, both have the capacity to cause cell cycle arrest.
","By inducing Arf and Ink4a in primary rodent fibroblasts, oncogenic Ras expression leads to growth arrest and premature senescence.
",2.4,0.5265854566527118,0.5337301861720692,0.5629859352698153,0.7140064499770025,0.06896551724137931,0.08368200836820083,0.9501888927749721,0.8985131801968783,2.001134336959261
61,"For the analysis of expression at different stages of differentiation, data were obtained for 43 mouse samples in StemBase , originating from 16 studies with Affymetrix MOE430A microarray chips, as used in an Oct4 expression profiling study covering murine ESCs, embryonal carcinoma cell lines, and several early differentiated lineages.
","We investigated the patterns of expression of the Oct4-associated data set in cells at different stages of differentiation, including embryonic carcinoma, embryonic stem cells, embryoid bodies, and various differentiated cell types, on the basis of transcriptomics data.
",3.6,0.6267692615095877,0.5654505159062317,0.6940131593271063,0.7361352347311024,0.19148936170212766,0.26184538653366585,0.9703142975651993,0.898026341545393,2.889688565068804
62,"Besides these 28 OCT4-regulated genes, the Oct4-OETN included 8 more genes of a recently published list of OCT4-correlated transcripts expressed in ESCs.
"," Almost half (37) of the Oct4-OETN genes are known Oct4 companions in ESCs, as their expression is directly regulated by or correlated with Oct4.
",2.8,0.5984169939045734,0.6168102865167655,0.787037815965775,0.7606478890739535,0.25,0.30386740331491713,0.9836364736888865,0.9686379744515321,3.9970197740255955
63,"Expression of an activated form of Ras proteins can induce senescence in some primary fibroblasts.
","The senescent state has been observed to be inducible in certain cultured cells in response to high level expression of genes such as the activated ras oncogene.
",3.6,0.5934514810850193,0.6739814384243055,0.6235361458449484,0.6371143809053685,0.14285714285714285,0.18674698795180722,0.9710514189794685,0.9229234784305086,2.9913007627849737
64,"Activated Ras will transform established lines, such as NIH3T3 cells, it causes a senescence-like growth arrest in primary cells 
","Oncogenes such as H-RASV12 provoke a stress response in primary cells that results in an irreversible growth arrest, termed premature senescence.
",3.0,0.6307606473328686,0.5948569716872573,0.6299966177244062,0.3362051636971744,0.21739130434782608,0.22580645161290322,0.9578553741412805,0.8792660405412962,3.029136773597573
65,"Oct-4-dependent transcriptional networks have been described regulating self-renewal and pluripotency in human and mouse ES and EC cells and in human mesenchymal cells.
","Co-transfection of miRVec-miR-204  and the Renilla-3′ UTR plasmid was in HEK293T cells with TransIT-LT1 Transfection Reagent (Mirus)
",0.0,0.1613138261736878,0.15519189595436286,0.20360695704258416,0.19607882905108087,0.030303030303030304,0.08225108225108226,0.8959602914104006,0.9383161107488087,0.39376727272806455
66,"This oxidative branch activity is elevated in comparison to many cancer cell lines, where the oxidative branch is typically reduced and accounts for <20% of the carbon flow through PPP.
","The Downward laboratory  went all the way from identifying GATA2 as a novel synthetic lethal gene to validating it using Kras-driven GEM models.
",0.0,0.03788700813081231,0.024398385289607943,0.2470226113922569,0.38568751245662636,0.0,0.01606425702811245,0.9294032722991314,0.8061521933461134,0.1928329457884299
67,"The expression of mutant K-Ras alone is sufficient to drive malignant progression, whereas elimination of mutant K-Ras from established tumors leads to tumor regression.
","The results of research  represent a very important advance in the long-standing fight to conquer lung cancer.
",0.2,0.2611765376011576,0.26141796147983715,0.2400679348943797,0.36449058610450724,0.0,0.05963302752293578,0.9442715452354901,0.9278332116166892,0.7746409735765738
68,"Considerable evidence indicates that cancer cells develop dependencies on normal functions of certain genes that can potentially be exploited to improve therapeutic strategies.
"," In the case of cell response to stress, cyclin D1 can be degraded through its binding to the anaphase-promoting complex and a RXXL sequence located in the NH2-terminal part of the protein.
",0.0,0.006528624054607392,0.02733911224569759,0.30103054450222094,0.4055361096905868,0.0,0.08527131782945736,0.9152144107774312,0.8927382622587112,0.12151541236623764
69,"In PC9 cells, loss of GATA6 and/or HOPX did not alter cell growth whereas reduction of GATA2 and EGFR inhibited cell viability as previously reported.
","It has been shown that the activities of many regulatory factors of checkpoints are lost or arrested during the process of tumorigenesis.
",0.2,0.25414719074202874,0.23820362786400462,0.3012967788350185,0.4008813622029843,0.0,0.04854368932038835,0.9138088602160026,0.9022117448286212,0.41742973868080213
70,"A recent study identified the importance of the GATA2 transcriptional network in RAS oncogene-driven NSCLC and suggested effective combinations targeting the proteasome together with IL-1 and Rho-signalling.
","The anaphase promoting complex (APC) is responsible for the rapid degradation of cyclin D1 in cells irradiated with ionizing radiation.
",0.2,0.25549448202069563,0.19280107682428835,0.32255014692907463,0.4878326584376006,0.0,0.0708955223880597,0.9198034699407605,0.8695739995350451,0.7885352019424072
71,"The researchers screened human NSCLC cell lines carrying either wild-type or mutant KRAS with an RNAi library against 7,000 human genes.
","Recently, it was shown that Gata2 fulfills such role in mutant Kras induced NSCLC.
",1.8,0.2748091300356666,0.2705204760759919,0.48132746049041525,0.4957099518726713,0.13636363636363635,0.13548387096774195,0.9409497077568408,0.8741963886630474,1.4848288232751212
72,"A number of studies have identified unbiased strategies to treat KRAS mutant cancers through RNA interference screens, including inhibition of TAK1, STK33, TBK1, WT1, GATA2, and BCL-XL/MEK.
","This would also permit the use of inhibitors that target a single normal protein on which in particular the tumor cells depend as the result of a mutation in a defined pathway.
",1.4,0.19620249615218766,0.018794313878942617,0.3515681515332975,0.4801536895624295,0.0,0.06439393939393939,0.9315367590768792,0.8850473936215831,0.5583849549863089
73,"The researchers combined available inhibitors selective for two of the pathways regulated by GATA2 to treat mice with Kras-driven NSCLCs.
","In PC9 cells, loss of GATA6 and/or HOPX did not alter cell growth, whereas reduction of GATA2 and EGFR inhibited cell viability as previously reported.
",1.8,0.19789985327013163,0.2583482905043248,0.4684422584694347,0.4130575435905617,0.03333333333333333,0.0867579908675799,0.9476936605314811,0.8938637119315885,1.5040026194354184
74,"They identified that some genes involved in RHO-related signaling pathways were occupied by GATA2 in KRAS mutant but not wild-type tumor cells.
","The researchers combined available inhibitors selective for two of the pathways regulated by GATA2 to treat mice with Kras-driven NSCLCs
",2.0,0.4298838882786139,0.4059397693217904,0.49525311727621957,0.3632390539616455,0.11538461538461539,0.140625,0.972581116732896,0.9524919412742744,2.5308900020827263
75,"The in vivo data is still preliminary and other potential roadblocks such as drug resistance have not been examined.
","The GEM model used in this study retains wild-type Tp53, suggesting that the tumors successfully treated with bortezomib and fasudil might not be as aggressive as those in most NSCLC patients
",0.0,0.25294454343075334,0.2770902633741943,0.18049734307983106,0.1788920734268478,0.0,0.024390243902439025,0.935923198584832,0.8632831684258256,0.5618666821030338
76,"In spite of these caveats, the results of research represent a very important advance in the long-standing fight to conquer lung cancer
","We should consider the data of research as an exciting but early step in the long process of drug discovery.
",0.8,0.3778296629998143,0.26647006197415946,0.3788199333112731,0.2687321801509067,0.09523809523809523,0.10967741935483871,0.9450218784161224,0.8278582523140493,1.500319882342371
77,"Here, looking for agents that could specifically kill KRAS mutant cells, they found that knockdown of GATA2 was synthetically lethal with KRAS mutation
","Not surprisingly, GATA2 knockdown in KRAS mutant cells resulted in a striking reduction of active GTP-bound RHO proteins, including the downstream ROCK kinase
",2.2,0.36937462183713116,0.386548552472928,0.5579988945193803,0.4682829251899477,0.18518518518518517,0.19811320754716982,0.9671191161729314,0.8567836789476224,2.566661137731767
78,"In lung tumors, TRAF6 levels can become elevated by several mechanisms.
","GATA2lox/lox Sporadic infection of lung cells with Adeno-Cre virus GATA2 loss induces regression of established tumors
",1.4,0.41349070830575996,0.45551181909662924,0.28410582543146806,0.19939410409700653,0.1,0.06918238993710692,0.9291010134601116,0.7644948565246453,1.6211025154643277
79,"GATA2 is also of considerable interest; genetic ablation leads to tumor regression in mouse models of adenocarcinoma of the lung, and whereas this transcription factor may appear to be the least druggable of targets, its role in regulating the proteasome suggested therapeutic approaches that appear very promising 
","The GATA2 transcription factor, which is essential for oncogenic K-ras-dependent lung tumor development, binds to the TRAF6 promoter and enhances its expression.
",1.8,0.42231075801593587,0.46687567196855695,0.43526599712553227,0.18742173649751637,0.1282051282051282,0.16049382716049382,0.966723713619266,0.8642733020548186,2.3080269841029715
80,"BAF53 and β-actin subunits have been implicated in mammalian SWI/SNF-regulated binding to the chromatin/nuclear matrix.
","β-actin and actin-related proteins have been found in the various ATP-dependent chromatin remodeling complexes
",3.0,0.6334936910474167,0.5850777251107627,0.5278615921310855,0.43874079376403263,0.1,0.1402439024390244,0.9514142879259758,0.9629570920552728,2.387285005494107
81,"Human Wts2 is a phosphorylation target of Aurora-A kinase, and this phosphorylation plays a role in regulating centrosomal localization of hWts2.
","Similarly to PLK1, Aurora-A activity is required for the enrichment or localisation of multiple centrosomal factors which have roles in maturation, including LATS2 and CDK5RAP2/Cnn.
",1.2,0.5544185079184158,0.5771720366745333,0.6747082696040824,0.7644690208247671,0.08,0.19444444444444445,0.9456255188663111,0.9872292499082543,2.5411614102268985
82,"Changes in miR-146a and miR-146b expression and/or binding have also been implicated in the metastatic and proliferative response associated with the development of papillary thyroid carcinoma (PTC) and cervical cancer, ovarian cancer, breast cancer and pancreatic cancer and prostate cancer.
","Additionally, loss of LATS2 stimulated reduplication, an activity comparable to that observed when Cyclin E is overexpressed in the absence of p53
",0.2,0.07475293207957137,0.16691844319832605,0.24213374671850663,0.1598893608337051,0.0,0.06927710843373494,0.9409003032630241,0.8449379151354556,0.8217788590207373
83,"We found no obvious effect of LATS2-depletion on the Aurora-A kinase activity when monitored by phosphorylation state of Thr288 on Aurora-A, suggesting that LATS2 may be a downstream of Aurora-A as mentioned in a previous report.
","miR-143, miR-145 and miR-34a have been shown to inhibit cell proliferation, and miR-146a and miR-21 to increase cell growth
",0.2,0.15395161227195273,0.10770701693843106,0.19439015336424778,0.1002714231870537,0.0,0.04296875,0.9190082212568061,0.940893071610867,0.7926500854605507
84,"Oct-4-dependent transcriptional networks have been described regulating self-renewal and pluripotency in human and mouse ES and EC cells and in human mesenchymal cells.
","One study reports upregulation of this miR as revealed by qRT-PCR whereas a sequencing approach and microarray analysis point to a repression of miR-133b in tumor tissue
",0.6,0.09751587591356549,0.18161360714271174,0.28583857482218633,0.29218369873416483,0.0,0.07782101167315175,0.9341620314547259,0.9174615129935704,0.9516954957628592
85,"Genetic and functional studies suggest that neomorphic IDH mutations contribute to myeloid transformation, at least in part, by inhibiting TET enzymatic function.
","The up-regulation of miR-24 has also been observed in gastric and cervical cancers
",0.2,0.1294861640034452,0.0974893175588428,0.21991557964141367,0.160718748906591,0.0,0.042105263157894736,0.9236030034013011,0.8181885085877336,0.7725126662848076
86,"In PC9 cells, loss of GATA6 and/or HOPX did not alter cell growth, whereas reduction of GATA2 and EGFR inhibited cell viability as previously reported.
","Aurora-A is required for the correct localisation and function of centrosomal components like centrosomin, NDEL1, LATS and TACC proteins
",0.2,0.23233813652826701,0.23656345167031506,0.239552523655603,0.2113240535228419,0.0,0.057777777777777775,0.8972053928368776,0.8207560875715888,0.6578819324030789
87,"Centrosomes increase both in size and in microtubule-nucleating capacity just before mitotic entry.
","Functional studies showed that, when introduced into cell lines, miR-146a was found to promote cell proliferation in cervical cancer cells, which suggests that miR-146a works as an oncogenic miRNA in these cancers.
",0.0,0.032957326042825544,-0.005893203016225328,0.2352215190857116,0.31971100984167133,0.0,0.04,0.9065414044552905,0.9606955567480983,-0.3594460915118436
88,"With respect to LATS2, it has been reported that LATS2 induces G2/M arrest and subsequent apoptotic cell death.
","The expression of miR-146a has been found to be up-regulated in papillary thyroid carcinoma, anaplastic thyroid cancer  and cervical cancer.
",0.2,0.15270933519830873,0.09713915830814185,0.3303700907893506,0.5140988765474425,0.0,0.04419889502762431,0.8999981345826833,0.889965587892807,-0.10315446938522399
89,"The up-regulation of miR-146a was also detected in cervical cancer tissues.
","Similarly to PLK1, Aurora-A activity is required for the enrichment or localisation of multiple centrosomal factors which have roles in maturation, including LATS2 and CDK5RAP2/Cnn.
",0.2,0.14002382755701143,0.029389073368250414,0.2793247189604666,0.4097160437977514,0.0,0.05851063829787234,0.9084294862109277,0.9342952289502855,0.2960178445402004
90,"Necroptosis is also part of host defense against virus infection.
","Necrotic death was augmented when caspase activities were compromised by either viral or chemical inhibitors.
",2.0,0.3665743463974334,0.35369736041515226,0.4301040146634435,0.3891771918046543,0.0,0.08396946564885496,0.9312469513160953,0.8996047058184554,1.2812443708028525
91,"Necrotic death was augmented when caspase activities were compromised by either viral or chemical inhibitors.
","Intriguingly, in the presence of caspase inhibitors or following caspase-8 gene ablation, death receptors have also recently been shown to induce necrotic cell death, a process which is dependent on the kinase activity of RIPK1 and RIPK3
",2.8,0.46093252867294787,0.46189053883639036,0.49197377388729185,0.34040234733597735,0.14285714285714285,0.15546218487394958,0.9606571676426482,0.844208861894066,2.7443013277715522
92,"The cyclin-dependent kinase (CDK) inhibitor roscovitine has been reported to down-regulate the anti-apoptotic protein Mcl-1
","Recent work in model systems and acute myelogenous leukemia has suggested that expression of MCL-1 is a key determinant of resistance to ABT-737
",2.0,0.40442162274834975,0.40696887719268254,0.4492437424615099,0.44151470617531896,0.06896551724137931,0.07389162561576355,0.9301954150068366,0.9528850466064617,1.7433397059592828
93,"The up-regulation of miR-146a was also detected in cervical cancer tissues.
","The expression of miR-146a has been found to be up-regulated in cervical cancer.
",4.0,0.8109847454399989,0.794113104910525,0.8437131415296478,0.7989900092296546,0.36363636363636365,0.4177215189873418,0.9817776221000838,0.964919794212147,4.3076533644010535
94,"At the onset of mitosis, LATS2 is activated by phosphorylation and plays important roles in G2/M transition in cultured cells
","Lats2/Kpm is homologous to Lats1 and undergoes cell cycle-dependent phosphorylation
",3.0,0.49150157492147406,0.5292530620710385,0.5017478308086739,0.4545932812883139,0.05263157894736842,0.15894039735099338,0.9511340801867931,0.8496840119324164,2.697935981263143
95,"Ironically, Rest has recently been described as both a tumor suppressor and an oncogene.
","In human epithelial cells REST has been described as a potent suppressor of malignant transformation and its deregulation has been associated with several non-neural tumors including breast and small cell lung cancers
",3.2,0.638985308794109,0.6082972813768442,0.48073509562350347,0.35120880101356244,0.12,0.1407766990291262,0.9509746739562124,0.8667313399871506,2.700727056304739
96,"Alterations in Oct-4 expression promote differentiation and leads to the specification of ectodermal, endodermal or mesodermal primitive progenitors.
","OCT4, a transcript of POU5F1, plays a role in maintaining stem cell pluripotency, self-renewal and chromatin structure in stem cells, and promotes tumor growth in a dose-dependent manner.
",1.6,0.3924830177682352,0.335902257055296,0.43384273352781244,0.6465252168975304,0.0,0.05128205128205128,0.9304241810227446,0.9410653478604007,1.1692350856792242
97,"Three programs, PicTar, miRanda, and TargetScan , were used to predict the targets of miR-21.
","The genes that decreased 2-fold or more were further screened for possible miR-372/3 target sites using a local version of the TargetScan algorithm.
",2.4,0.441660167992353,0.41905503008290795,0.5821426400057147,0.5501391352486846,0.08333333333333333,0.1503267973856209,0.9394458075997392,0.9269863721885531,2.1404504353044853
98,"The recent reports demonstrated that the first eight nucleotides of the 5′ end of miRNA could correlate with the efficient translational repression.
","Mismatches near the 5′ end of the small RNA completely abrogated translational suppression.
",3.2,0.575092556795791,0.6024550642767544,0.6788312397467237,0.6441934688439253,0.18181818181818182,0.22699386503067484,0.9615712815241186,0.9797794354678193,2.9298673996491438
99,"Oncogenic KRAS mutations are common in cancer.
","Notably, c-Raf has recently been found essential for development of K-Ras-driven NSCLCs.",1.8,0.297763231146252,0.28641419134005014,0.49613780156985654,0.4823795433934212,0.0,0.01818181818181818,0.9145685771221014,0.7542792032255824,1.7811072648285489
